"","file_location"
"1","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG001/sub-TAG001.results/timecourses/sub-TAG001_both.salience.txt"
"2","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG002/sub-TAG002.results/timecourses/sub-TAG002_both.frontoparietal.txt"
"3","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG004/sub-TAG004.results/timecourses/sub-TAG004_both.default.txt"
"4","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG005/sub-TAG005.results/timecourses/sub-TAG005_both.salience.txt"
"5","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG007/sub-TAG007.results/timecourses/sub-TAG007_both.frontoparietal.txt"
"6","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG008/sub-TAG008.results/timecourses/sub-TAG008_both.default.txt"
"7","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG009/sub-TAG009.results/timecourses/sub-TAG009_both.salience.txt"
"8","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG010/sub-TAG010.results/timecourses/sub-TAG010_both.frontoparietal.txt"
"9","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG014/sub-TAG014.results/timecourses/sub-TAG014_both.default.txt"
"10","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG015/sub-TAG015.results/timecourses/sub-TAG015_both.salience.txt"
"11","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG016/sub-TAG016.results/timecourses/sub-TAG016_both.frontoparietal.txt"
"12","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG017/sub-TAG017.results/timecourses/sub-TAG017_both.default.txt"
"13","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG018/sub-TAG018.results/timecourses/sub-TAG018_both.salience.txt"
"14","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG019/sub-TAG019.results/timecourses/sub-TAG019_both.frontoparietal.txt"
"15","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG020/sub-TAG020.results/timecourses/sub-TAG020_both.default.txt"
"16","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG022/sub-TAG022.results/timecourses/sub-TAG022_both.salience.txt"
"17","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG024/sub-TAG024.results/timecourses/sub-TAG024_both.frontoparietal.txt"
"18","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG026/sub-TAG026.results/timecourses/sub-TAG026_both.default.txt"
"19","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG027/sub-TAG027.results/timecourses/sub-TAG027_both.salience.txt"
"20","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG028/sub-TAG028.results/timecourses/sub-TAG028_both.frontoparietal.txt"
"21","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG030/sub-TAG030.results/timecourses/sub-TAG030_both.default.txt"
"22","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG033/sub-TAG033.results/timecourses/sub-TAG033_both.salience.txt"
"23","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG034/sub-TAG034.results/timecourses/sub-TAG034_both.frontoparietal.txt"
"24","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG035/sub-TAG035.results/timecourses/sub-TAG035_both.default.txt"
"25","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG036/sub-TAG036.results/timecourses/sub-TAG036_both.salience.txt"
"26","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG037/sub-TAG037.results/timecourses/sub-TAG037_both.frontoparietal.txt"
"27","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG038/sub-TAG038.results/timecourses/sub-TAG038_both.default.txt"
"28","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG040/sub-TAG040.results/timecourses/sub-TAG040_both.salience.txt"
"29","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG041/sub-TAG041.results/timecourses/sub-TAG041_both.frontoparietal.txt"
"30","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG042/sub-TAG042.results/timecourses/sub-TAG042_both.default.txt"
"31","/projects/dsnlab/shared/tag/bids_data/derivatives/rsfMRI_preproc_wave2/sub-TAG045/sub-TAG045.results/timecourses/sub-TAG045_both.salience.txt"
